Company Name,Symbol,Date,Open Price,Close Price,High Price,Low Price,Volume
Visa,V,21/06/2019,432,314,70,427,8840750
Uber Technologies Inc,UBER,22/06/2019,460,70,349,179,2470511
Walmart,WMT,25/06/2019,51,190,101,132,9091971
MasterCard Incorporated,MA,28/06/2019,330,149,353,93,6426099
Walt Disney Co,DIS,29/06/2019,473,383,493,168,9068295
Walt Disney Co,DIS,30/06/2019,65,128,64,363,8423024
Visa,V,01/07/2019,289,180,365,97,3354554
Uber Technologies Inc,UBER,03/07/2019,319,411,377,100,7331036
Walt Disney Co,DIS,04/07/2019,216,323,475,455,4001205
McDonald's Corp,MCD,04/07/2019,468,408,221,332,3826430
CostCo,COST,05/07/2019,392,101,405,71,3279592
Visa,V,06/07/2019,197,349,250,248,2219812
CostCo,COST,21/07/2019,265,138,294,126,9295633
CostCo,COST,22/07/2019,301,128,328,198,9815981
Netflix,NFLX,25/07/2019,474,137,154,466,7712707
Visa,V,07/08/2019,144,458,176,372,7374588
McDonald's Corp,MCD,07/08/2019,232,454,283,94,7873980
Amazon,AMZN,08/08/2019,198,231,106,290,4092484
McDonald's Corp,MCD,09/08/2019,172,450,444,450,1287316
MasterCard Incorporated,MA,11/08/2019,155,395,395,187,5890182
Amazon,AMZN,16/08/2019,416,316,82,171,4708573
MasterCard Incorporated,MA,19/08/2019,79,189,423,246,9198626
MasterCard Incorporated,MA,19/08/2019,304,158,61,276,1364304
McDonald's Corp,MCD,21/08/2019,380,234,379,327,3411749
Walmart,WMT,14/09/2019,224,243,450,319,5143083
Walmart,WMT,15/09/2019,262,315,241,274,4542748
Netflix,NFLX,18/09/2019,340,340,60,397,5170909
Tesla,TSLA,30/09/2019,254,259,362,475,1883656
MasterCard Incorporated,MA,03/10/2019,449,418,62,330,8731463
Tesla,TSLA,04/10/2019,233,161,90,317,7485047
Amazon,AMZN,06/10/2019,208,155,346,377,685330
CostCo,COST,10/10/2019,181,194,316,447,2665554
Uber Technologies Inc,UBER,18/10/2019,352,219,139,470,2682991
Tesla,TSLA,30/10/2019,459,120,359,457,8975089
MasterCard Incorporated,MA,04/11/2019,319,327,305,474,1578832
Netflix,NFLX,04/11/2019,200,146,305,448,1898864
Tesla,TSLA,04/11/2019,393,115,228,336,3227188
CostCo,COST,05/11/2019,475,209,119,215,5893013
Uber Technologies Inc,UBER,16/11/2019,177,211,80,443,5723505
Tesla,TSLA,02/12/2019,171,138,103,267,3341564
Visa,V,05/12/2019,352,58,370,488,6153927
Tesla,TSLA,13/12/2019,58,161,499,121,3710175
Netflix,NFLX,15/12/2019,266,449,319,197,4800172
Uber Technologies Inc,UBER,16/12/2019,57,126,272,166,7491585
Amazon,AMZN,19/12/2019,101,188,479,300,6973579
Tesla,TSLA,21/12/2019,436,185,280,215,8331321
Amazon,AMZN,21/12/2019,258,388,56,360,1519292
Walt Disney Co,DIS,03/01/2020,250,288,55,335,8991734
Tesla,TSLA,08/01/2020,169,60,303,442,3352426
CostCo,COST,11/01/2020,185,95,68,484,5318301
Visa,V,18/01/2020,329,492,53,288,3854982
McDonald's Corp,MCD,21/01/2020,176,99,133,468,3576272
Netflix,NFLX,23/01/2020,424,161,300,283,985010
Netflix,NFLX,26/01/2020,245,464,164,388,2728035
Walmart,WMT,02/02/2020,390,435,138,59,7559238
Walt Disney Co,DIS,13/02/2020,165,448,304,67,8990801
Visa,V,20/02/2020,103,217,488,475,7985348
Walt Disney Co,DIS,21/02/2020,440,317,434,492,7067061
Tesla,TSLA,22/02/2020,76,213,336,321,9989742
CostCo,COST,23/02/2020,193,146,459,319,9769540
Netflix,NFLX,01/03/2020,138,487,469,437,1248935
CostCo,COST,01/03/2020,125,324,253,407,6443462
Tesla,TSLA,06/03/2020,126,160,72,234,4944754
Walmart,WMT,06/03/2020,153,187,283,440,8832255
Visa,V,06/03/2020,199,293,144,373,9306679
Uber Technologies Inc,UBER,10/03/2020,475,99,478,276,9395585
Visa,V,12/03/2020,463,412,266,59,4475252
CostCo,COST,21/03/2020,338,258,97,420,9416611
Walmart,WMT,23/03/2020,392,499,459,423,6734077
Walt Disney Co,DIS,03/04/2020,308,343,184,391,9436574
Walmart,WMT,04/04/2020,488,445,144,286,3024601
Visa,V,08/04/2020,71,497,500,126,2769572
McDonald's Corp,MCD,09/04/2020,308,225,63,366,4926976
Amazon,AMZN,12/04/2020,228,347,467,301,4291507
Netflix,NFLX,15/04/2020,494,317,367,418,9795274
Tesla,TSLA,16/04/2020,379,264,89,472,2102323
Netflix,NFLX,17/04/2020,434,372,258,383,2575768
Visa,V,05/05/2020,485,489,374,86,9777212
Netflix,NFLX,06/05/2020,407,483,127,490,764450
Netflix,NFLX,14/05/2020,453,140,251,250,4232328
Walmart,WMT,17/05/2020,426,355,197,429,3462309
Uber Technologies Inc,UBER,23/05/2020,413,80,322,458,3692090
Visa,V,27/05/2020,339,259,152,416,9389009
Walt Disney Co,DIS,30/05/2020,153,455,133,107,7252206
Netflix,NFLX,14/06/2020,438,152,466,97,5266047
Walmart,WMT,18/06/2020,212,279,266,125,1846809
Walt Disney Co,DIS,23/06/2020,370,312,340,368,9732712
Uber Technologies Inc,UBER,30/06/2020,445,262,452,78,5249794
Visa,V,01/07/2020,388,236,104,345,6438589
MasterCard Incorporated,MA,01/07/2020,86,425,264,477,4244154
Netflix,NFLX,05/07/2020,389,405,374,128,6280222
Visa,V,12/07/2020,364,124,208,363,4274135
Amazon,AMZN,16/07/2020,441,305,91,181,1080529
Tesla,TSLA,19/07/2020,392,119,278,58,8492332
Uber Technologies Inc,UBER,26/07/2020,96,172,358,450,4410932
Tesla,TSLA,02/08/2020,272,124,252,483,6615666
Tesla,TSLA,09/08/2020,376,123,185,496,5919062
Tesla,TSLA,10/08/2020,126,164,420,231,5273530
Walmart,WMT,15/08/2020,175,219,362,304,2061280
Walmart,WMT,18/08/2020,436,500,94,442,6867932
MasterCard Incorporated,MA,21/08/2020,125,447,171,224,3244541
Uber Technologies Inc,UBER,25/08/2020,180,449,396,431,3888634
CostCo,COST,05/09/2020,483,200,86,102,3752268
Walmart,WMT,07/09/2020,235,168,145,491,7830255
McDonald's Corp,MCD,09/09/2020,379,327,428,56,7618255
Tesla,TSLA,09/09/2020,398,93,452,396,4592458
Amazon,AMZN,18/09/2020,210,156,401,325,2044725
McDonald's Corp,MCD,18/09/2020,381,184,464,208,4550532
CostCo,COST,19/09/2020,198,73,358,111,2566428
MasterCard Incorporated,MA,21/09/2020,329,428,185,197,1748400
McDonald's Corp,MCD,03/10/2020,242,477,166,472,5989618
Visa,V,09/10/2020,316,500,386,59,9373654
Uber Technologies Inc,UBER,10/10/2020,80,343,93,409,8338565
Uber Technologies Inc,UBER,23/10/2020,371,92,106,427,3105538
Uber Technologies Inc,UBER,24/10/2020,356,318,50,187,4800427
McDonald's Corp,MCD,27/10/2020,122,254,188,117,5876786
CostCo,COST,28/10/2020,133,442,101,173,2291556
Walt Disney Co,DIS,29/10/2020,219,490,103,235,6341924
Walt Disney Co,DIS,30/10/2020,414,357,158,320,3125304
CostCo,COST,31/10/2020,456,186,297,105,7074295
Uber Technologies Inc,UBER,31/10/2020,398,487,371,78,2012126
McDonald's Corp,MCD,02/11/2020,265,148,202,470,9737245
Tesla,TSLA,06/11/2020,211,316,164,494,6154598
Amazon,AMZN,11/11/2020,474,481,351,306,2950767
Tesla,TSLA,16/11/2020,365,270,145,452,4456929
Tesla,TSLA,24/11/2020,174,249,220,379,5204028
Netflix,NFLX,27/11/2020,297,480,231,497,3490878
Walmart,WMT,02/12/2020,251,431,402,453,7635121
McDonald's Corp,MCD,05/12/2020,147,246,355,350,6505946
Walmart,WMT,13/12/2020,468,158,265,174,9232836
Visa,V,22/12/2020,113,365,177,236,2685438
McDonald's Corp,MCD,22/12/2020,409,296,416,181,7059303
Visa,V,23/12/2020,345,91,327,362,1375592
Uber Technologies Inc,UBER,24/12/2020,398,492,188,497,3868160
Walt Disney Co,DIS,27/12/2020,428,223,255,56,7740875
CostCo,COST,03/01/2021,412,296,172,204,1187416
Amazon,AMZN,18/01/2021,179,405,219,463,5219374
MasterCard Incorporated,MA,19/01/2021,368,282,311,420,6782093
McDonald's Corp,MCD,23/01/2021,420,209,265,227,1044904
Tesla,TSLA,25/01/2021,315,83,354,83,8901789
Uber Technologies Inc,UBER,30/01/2021,263,410,223,123,9096015
Visa,V,31/01/2021,310,343,470,350,9834990
Netflix,NFLX,02/02/2021,359,443,337,374,2435110
McDonald's Corp,MCD,09/02/2021,437,129,127,124,9253434
Walmart,WMT,10/02/2021,471,95,78,270,7557410
Visa,V,10/02/2021,271,275,67,279,3865235
Tesla,TSLA,10/02/2021,329,383,285,446,4855953
McDonald's Corp,MCD,11/02/2021,291,476,205,453,6200167
Walt Disney Co,DIS,13/02/2021,458,242,122,96,6989036
Visa,V,15/02/2021,423,272,498,70,9909901
Uber Technologies Inc,UBER,21/02/2021,293,352,187,213,5403164
Walmart,WMT,22/02/2021,467,196,84,209,6349478
Uber Technologies Inc,UBER,25/02/2021,421,228,497,165,8631902
Uber Technologies Inc,UBER,25/02/2021,245,459,430,137,1637918
McDonald's Corp,MCD,27/02/2021,401,215,392,129,5427336
Netflix,NFLX,28/02/2021,314,371,101,497,8719373
CostCo,COST,12/03/2021,337,499,390,429,9955098
Walmart,WMT,14/03/2021,140,233,115,282,1222185
Walt Disney Co,DIS,29/03/2021,185,442,368,486,8526616
Amazon,AMZN,29/03/2021,292,294,493,60,8026992
MasterCard Incorporated,MA,31/03/2021,334,194,300,86,9692653
Netflix,NFLX,07/04/2021,315,162,58,140,9358007
Visa,V,08/04/2021,432,297,97,492,9224717
CostCo,COST,16/04/2021,378,434,257,214,2489110
Walt Disney Co,DIS,19/04/2021,78,483,362,386,3620965
Amazon,AMZN,20/04/2021,192,431,234,316,3654420
Uber Technologies Inc,UBER,22/04/2021,200,65,355,109,2616162
Uber Technologies Inc,UBER,24/04/2021,415,255,468,125,9048714
McDonald's Corp,MCD,02/05/2021,253,373,186,433,8295199
MasterCard Incorporated,MA,03/05/2021,182,53,339,487,9134249
Tesla,TSLA,03/05/2021,255,100,190,420,3840089
Walmart,WMT,07/05/2021,68,255,356,312,9910085
Netflix,NFLX,07/05/2021,455,93,78,297,3910573
MasterCard Incorporated,MA,13/05/2021,163,77,98,451,4416014
McDonald's Corp,MCD,14/05/2021,208,499,187,62,3376625
CostCo,COST,17/05/2021,161,80,205,367,6505376
MasterCard Incorporated,MA,21/05/2021,282,383,172,365,4559179
CostCo,COST,27/05/2021,184,281,284,253,3319771
Tesla,TSLA,29/05/2021,301,378,316,245,8265417
Walt Disney Co,DIS,29/05/2021,145,424,108,426,5742212
Netflix,NFLX,07/06/2021,413,211,168,173,2185002
Walmart,WMT,10/06/2021,68,380,464,317,4168350
McDonald's Corp,MCD,10/06/2021,174,72,320,401,9845352
McDonald's Corp,MCD,21/06/2021,142,175,52,353,5588192
Uber Technologies Inc,UBER,24/06/2021,204,462,356,378,4139458
MasterCard Incorporated,MA,05/07/2021,381,68,312,254,1390018
MasterCard Incorporated,MA,11/07/2021,354,107,348,371,1008179
MasterCard Incorporated,MA,13/07/2021,407,322,109,499,1384519
McDonald's Corp,MCD,15/07/2021,185,400,377,232,5649205
Amazon,AMZN,16/07/2021,59,390,316,363,8510874
Walmart,WMT,17/07/2021,56,385,432,194,6327848
Netflix,NFLX,18/07/2021,196,355,325,491,7190790
Uber Technologies Inc,UBER,19/07/2021,212,402,238,272,4783854
Walt Disney Co,DIS,19/07/2021,68,148,321,209,3860329
MasterCard Incorporated,MA,23/07/2021,233,354,129,124,4354751
Walt Disney Co,DIS,25/07/2021,269,165,299,393,6383325
Uber Technologies Inc,UBER,27/07/2021,356,296,138,326,5958096
Netflix,NFLX,29/07/2021,343,257,243,447,885600
Walmart,WMT,06/08/2021,251,297,355,316,4148992
Amazon,AMZN,11/08/2021,401,399,64,441,1240947
Amazon,AMZN,11/08/2021,269,260,384,330,1153239
Walt Disney Co,DIS,14/08/2021,84,178,468,72,2097743
Uber Technologies Inc,UBER,15/08/2021,426,147,445,102,2203867
Tesla,TSLA,16/08/2021,401,137,210,291,9916662
Visa,V,18/08/2021,212,189,220,54,3500015
McDonald's Corp,MCD,31/08/2021,85,337,263,94,5740049
Amazon,AMZN,31/08/2021,370,94,437,143,755748
Walmart,WMT,31/08/2021,250,288,306,482,571872
Amazon,AMZN,03/09/2021,129,67,267,322,8951355
Walmart,WMT,05/09/2021,241,54,411,379,1330639
Netflix,NFLX,10/09/2021,406,155,489,391,1483587
Tesla,TSLA,10/09/2021,229,65,335,84,1479559
Netflix,NFLX,16/09/2021,263,431,127,159,7918812
Netflix,NFLX,20/09/2021,249,426,312,136,8655941
Uber Technologies Inc,UBER,23/09/2021,292,64,176,135,4670223
CostCo,COST,01/10/2021,331,183,125,435,2799712
Walt Disney Co,DIS,02/10/2021,392,138,300,234,8556082
Netflix,NFLX,09/10/2021,303,470,181,492,5742955
Netflix,NFLX,18/10/2021,122,225,443,454,7157374
CostCo,COST,21/10/2021,296,194,414,193,753775
Walmart,WMT,06/11/2021,333,461,168,345,6745247
Netflix,NFLX,13/11/2021,87,248,203,385,3748882
CostCo,COST,20/11/2021,181,85,408,351,4313095
Tesla,TSLA,06/12/2021,268,162,129,500,5432582
Walmart,WMT,07/12/2021,478,85,291,488,6773574
Walmart,WMT,14/12/2021,88,411,148,173,6814425
Tesla,TSLA,16/12/2021,495,187,411,363,3404530
Walt Disney Co,DIS,18/12/2021,427,210,128,436,8511683
Amazon,AMZN,24/12/2021,372,289,227,284,3900173
Walt Disney Co,DIS,27/12/2021,438,89,328,196,8343224
Amazon,AMZN,27/12/2021,308,172,435,227,9438507
CostCo,COST,28/12/2021,387,456,170,252,1152408
CostCo,COST,31/12/2021,213,471,208,447,7357123
Amazon,AMZN,07/01/2022,393,255,311,406,6737727
Netflix,NFLX,13/01/2022,138,142,168,282,3008095
Walmart,WMT,15/01/2022,291,151,96,91,8980689
Visa,V,16/01/2022,458,227,244,256,5684828
Tesla,TSLA,19/01/2022,126,451,52,354,1472045
Walmart,WMT,27/01/2022,276,225,254,97,4270282
Walmart,WMT,01/02/2022,133,136,83,61,3031950
Uber Technologies Inc,UBER,02/02/2022,292,179,432,75,7651421
Walmart,WMT,12/02/2022,297,317,132,130,1335239
CostCo,COST,12/02/2022,156,466,105,196,8620514
McDonald's Corp,MCD,12/02/2022,330,494,412,354,751725
Visa,V,16/02/2022,257,471,73,356,5634452
Netflix,NFLX,17/02/2022,424,257,94,278,6551924
CostCo,COST,20/02/2022,455,145,93,346,8057432
MasterCard Incorporated,MA,24/02/2022,243,213,401,108,4813209
CostCo,COST,26/02/2022,130,50,198,298,4785357
McDonald's Corp,MCD,04/03/2022,318,111,326,183,8760964
Visa,V,09/03/2022,277,456,157,500,886769
MasterCard Incorporated,MA,10/03/2022,107,285,274,240,2740869
Netflix,NFLX,11/03/2022,85,66,99,422,3234754
Uber Technologies Inc,UBER,15/03/2022,204,210,346,411,9788317
Uber Technologies Inc,UBER,23/03/2022,79,381,200,291,646801
MasterCard Incorporated,MA,31/03/2022,150,433,363,201,8812255
CostCo,COST,08/04/2022,184,477,375,109,3828179
Tesla,TSLA,10/04/2022,369,263,215,204,1664918
Visa,V,10/04/2022,489,306,296,318,748816
Uber Technologies Inc,UBER,11/04/2022,471,476,363,385,6323973
Uber Technologies Inc,UBER,11/04/2022,266,430,384,421,3592031
Walmart,WMT,12/04/2022,233,267,251,149,2263998
MasterCard Incorporated,MA,12/04/2022,381,420,294,346,1194779
CostCo,COST,20/04/2022,403,267,75,291,7798263
MasterCard Incorporated,MA,22/04/2022,428,202,325,260,7113110
Amazon,AMZN,25/04/2022,192,298,334,224,6709352
Walt Disney Co,DIS,26/04/2022,375,81,287,494,3677556
Visa,V,08/05/2022,251,160,285,121,2717127
CostCo,COST,09/05/2022,446,452,170,310,3184360
Netflix,NFLX,11/05/2022,373,163,242,429,7969642
MasterCard Incorporated,MA,12/05/2022,260,386,468,232,4640223
Amazon,AMZN,13/05/2022,238,276,154,194,5008264
CostCo,COST,14/05/2022,376,347,454,484,4630314
Walmart,WMT,16/05/2022,170,434,372,203,3417924
McDonald's Corp,MCD,21/05/2022,298,427,234,403,1453498
CostCo,COST,26/05/2022,100,469,139,456,3561116
Walt Disney Co,DIS,30/05/2022,463,317,265,403,7552898
Walmart,WMT,30/05/2022,170,423,404,81,6966746
McDonald's Corp,MCD,31/05/2022,276,480,464,331,3767494
Walmart,WMT,31/05/2022,85,61,130,236,9528794
Netflix,NFLX,10/06/2022,144,288,316,189,3203186
MasterCard Incorporated,MA,14/06/2022,388,71,194,243,4141276
Tesla,TSLA,20/06/2022,261,162,350,169,6777327
McDonald's Corp,MCD,23/06/2022,456,423,381,323,7433830
Uber Technologies Inc,UBER,23/06/2022,268,384,181,60,9009329
Tesla,TSLA,29/06/2022,409,316,203,274,8327944
Amazon,AMZN,29/06/2022,74,134,182,269,6975650
Visa,V,30/06/2022,87,246,403,500,9997680
Walmart,WMT,03/07/2022,443,286,213,98,7016963
Visa,V,03/07/2022,371,231,232,75,5929401
Uber Technologies Inc,UBER,05/07/2022,247,438,295,251,7332286
Tesla,TSLA,13/07/2022,207,172,257,151,672440
Uber Technologies Inc,UBER,21/07/2022,299,216,414,131,4571960
Uber Technologies Inc,UBER,23/07/2022,389,356,367,441,5337980
Visa,V,27/07/2022,104,348,242,100,3004980
CostCo,COST,02/08/2022,352,241,361,303,1230883
CostCo,COST,06/08/2022,248,242,217,335,1283106
Amazon,AMZN,11/08/2022,225,60,92,411,6676946
Tesla,TSLA,20/08/2022,317,158,326,182,7619356
Visa,V,24/08/2022,379,83,396,163,7290037
Amazon,AMZN,24/08/2022,489,98,254,91,9935126
Tesla,TSLA,29/08/2022,389,474,119,316,7947315
McDonald's Corp,MCD,12/09/2022,413,231,396,431,1400699
Uber Technologies Inc,UBER,24/09/2022,195,299,296,69,1435465
McDonald's Corp,MCD,29/09/2022,302,349,73,72,8997223
Tesla,TSLA,29/09/2022,439,279,193,426,9842553
Visa,V,30/09/2022,143,457,157,482,9598420
Visa,V,01/10/2022,143,224,119,442,6542656
MasterCard Incorporated,MA,02/10/2022,294,282,93,155,3803648
MasterCard Incorporated,MA,05/10/2022,405,200,182,196,2840353
Tesla,TSLA,06/10/2022,447,415,186,76,7065504
Uber Technologies Inc,UBER,11/10/2022,488,148,76,180,7363011
Uber Technologies Inc,UBER,12/10/2022,55,302,137,479,3094217
Walt Disney Co,DIS,20/10/2022,193,471,318,491,8533353
Walmart,WMT,21/10/2022,436,112,329,450,1726388
Amazon,AMZN,24/10/2022,97,104,161,127,7059092
Visa,V,26/10/2022,476,293,317,234,5352162
MasterCard Incorporated,MA,26/10/2022,476,132,463,67,5972871
Visa,V,27/10/2022,255,291,55,121,5590641
Walt Disney Co,DIS,27/10/2022,197,246,306,500,1329737
Netflix,NFLX,29/10/2022,347,128,315,146,4871445
Netflix,NFLX,01/11/2022,267,322,323,469,4511819
MasterCard Incorporated,MA,02/11/2022,304,224,250,415,3893994
Tesla,TSLA,03/11/2022,151,368,180,144,4942383
CostCo,COST,17/11/2022,194,500,85,269,6484000
Walt Disney Co,DIS,22/11/2022,100,402,130,460,9087078
Walt Disney Co,DIS,23/11/2022,347,266,211,262,4573749
McDonald's Corp,MCD,23/11/2022,258,128,403,460,3873228
Walmart,WMT,11/12/2022,290,90,142,308,9493694
Walmart,WMT,13/12/2022,396,445,342,378,2658285
Netflix,NFLX,18/12/2022,64,402,281,398,3441102
MasterCard Incorporated,MA,19/12/2022,165,158,300,267,4009443
Amazon,AMZN,19/12/2022,460,80,416,207,6870562
CostCo,COST,21/12/2022,452,139,490,379,1830653
CostCo,COST,24/12/2022,192,284,387,166,533587
Tesla,TSLA,29/12/2022,315,62,389,79,3009720
Tesla,TSLA,06/01/2023,406,332,481,497,6714054
Visa,V,11/01/2023,235,273,492,273,6997066
CostCo,COST,16/01/2023,315,388,373,185,2361637
CostCo,COST,17/01/2023,131,478,447,108,3322170
Amazon,AMZN,22/01/2023,51,440,249,123,8565938
McDonald's Corp,MCD,25/01/2023,398,119,339,306,1469445
MasterCard Incorporated,MA,26/01/2023,230,377,333,105,8874215
McDonald's Corp,MCD,04/02/2023,486,490,186,126,1981959
Amazon,AMZN,05/02/2023,228,264,499,352,772837
McDonald's Corp,MCD,11/02/2023,184,202,257,275,538343
CostCo,COST,21/02/2023,427,340,238,191,4096473
Visa,V,21/02/2023,396,490,122,383,4694338
Walmart,WMT,22/02/2023,359,297,170,202,6318817
MasterCard Incorporated,MA,02/03/2023,425,327,489,305,6963640
Tesla,TSLA,02/03/2023,420,138,175,343,8381898
Walt Disney Co,DIS,04/03/2023,271,322,280,98,6000467
Visa,V,05/03/2023,249,165,99,124,7546326
Walt Disney Co,DIS,06/03/2023,67,129,210,440,7485374
Walt Disney Co,DIS,07/03/2023,213,192,434,201,8399936
Walmart,WMT,08/03/2023,238,380,61,176,9632270
McDonald's Corp,MCD,08/03/2023,150,105,480,300,9719387
Netflix,NFLX,11/03/2023,230,360,381,188,8710708
Visa,V,12/03/2023,448,266,356,138,9142346
Visa,V,17/03/2023,279,269,436,345,8122137
Netflix,NFLX,17/03/2023,285,206,216,490,8702097
Walmart,WMT,22/03/2023,324,268,300,76,787986
Amazon,AMZN,25/03/2023,354,499,375,88,2890826
Uber Technologies Inc,UBER,29/03/2023,317,465,492,415,9139021
Uber Technologies Inc,UBER,03/04/2023,431,348,142,389,4624310
Amazon,AMZN,15/04/2023,482,163,490,491,9087436
MasterCard Incorporated,MA,19/04/2023,384,348,495,413,548298
Visa,V,21/04/2023,289,391,209,447,1007631
McDonald's Corp,MCD,26/04/2023,417,480,61,225,8115556
Tesla,TSLA,27/04/2023,311,141,135,257,8741799
McDonald's Corp,MCD,01/05/2023,125,438,426,439,923150
Netflix,NFLX,05/05/2023,237,82,309,298,2777199
CostCo,COST,08/05/2023,302,81,146,118,8265091
Visa,V,09/05/2023,256,429,246,191,3754608
Uber Technologies Inc,UBER,10/05/2023,221,416,378,267,8915175
CostCo,COST,15/05/2023,309,430,210,385,1609576
Uber Technologies Inc,UBER,17/05/2023,408,96,299,398,9891567
Walmart,WMT,29/05/2023,333,314,207,448,2602313
CostCo,COST,01/06/2023,236,97,333,84,8194612
Visa,V,02/06/2023,100,192,454,456,6323020
Walmart,WMT,03/06/2023,409,360,257,204,5277525
McDonald's Corp,MCD,03/06/2023,369,360,284,480,1761278
MasterCard Incorporated,MA,05/06/2023,159,207,246,169,9171522
McDonald's Corp,MCD,07/06/2023,276,115,498,216,6709852
Amazon,AMZN,07/06/2023,87,413,339,228,3836519
Visa,V,25/06/2023,370,437,192,403,1922967
Walt Disney Co,DIS,25/06/2023,390,448,298,53,654351
CostCo,COST,28/06/2023,362,264,378,462,9181647
McDonald's Corp,MCD,29/06/2023,66,190,291,180,7773994
Netflix,NFLX,01/07/2023,358,475,202,176,8328759
Walt Disney Co,DIS,08/07/2023,272,176,252,343,1570279
CostCo,COST,12/07/2023,290,433,492,371,9978513
Walt Disney Co,DIS,12/07/2023,111,349,250,169,6062415
McDonald's Corp,MCD,15/07/2023,367,351,140,329,7735982
CostCo,COST,28/07/2023,462,279,338,238,7551385
MasterCard Incorporated,MA,05/08/2023,369,185,243,119,8564041
McDonald's Corp,MCD,09/08/2023,298,207,489,54,7417604
McDonald's Corp,MCD,10/08/2023,305,189,439,436,9780451
Tesla,TSLA,12/08/2023,335,294,287,330,1359409
McDonald's Corp,MCD,16/08/2023,173,123,101,479,2896934
Walmart,WMT,17/08/2023,341,448,106,432,5737369
Uber Technologies Inc,UBER,20/08/2023,367,248,209,181,5003396
Walt Disney Co,DIS,29/08/2023,497,324,190,151,4609702
Visa,V,01/09/2023,52,230,391,112,2196989
Walmart,WMT,06/09/2023,130,218,499,262,3762107
Walmart,WMT,07/09/2023,336,217,258,418,4295316
McDonald's Corp,MCD,08/09/2023,440,230,54,192,3991772
Amazon,AMZN,13/09/2023,446,324,251,330,3407473
Tesla,TSLA,16/09/2023,308,205,359,451,8904405
Walmart,WMT,20/09/2023,236,273,299,227,7761007
MasterCard Incorporated,MA,23/09/2023,179,78,472,366,8523124
Netflix,NFLX,24/09/2023,469,320,88,424,9671429
Tesla,TSLA,07/10/2023,79,56,111,298,8407257
CostCo,COST,10/10/2023,111,496,241,363,2412205
Netflix,NFLX,11/10/2023,440,404,399,448,1826789
Uber Technologies Inc,UBER,12/10/2023,224,322,74,387,6558734
McDonald's Corp,MCD,13/10/2023,307,452,57,398,8492680
Amazon,AMZN,15/10/2023,70,474,482,226,4229433
Walt Disney Co,DIS,17/10/2023,60,106,56,437,4996734
MasterCard Incorporated,MA,22/10/2023,169,125,240,59,7415149
Amazon,AMZN,27/10/2023,87,234,148,348,2821179
Walt Disney Co,DIS,06/11/2023,65,414,313,133,9260861
CostCo,COST,10/11/2023,329,335,118,378,9398186
Amazon,AMZN,19/11/2023,416,254,359,379,1020799
Netflix,NFLX,24/11/2023,292,367,449,246,8223432
Amazon,AMZN,25/11/2023,150,199,306,217,984752
Visa,V,26/11/2023,72,497,223,345,807004
CostCo,COST,28/11/2023,278,151,425,272,2931978
Tesla,TSLA,28/11/2023,241,54,149,456,9847102
Visa,V,01/12/2023,139,344,424,186,5748025
Tesla,TSLA,09/12/2023,75,372,361,120,2327560
Netflix,NFLX,09/12/2023,280,181,228,287,9126134
Visa,V,15/12/2023,218,237,440,232,4678336
Walmart,WMT,17/12/2023,108,301,310,162,3834172
MasterCard Incorporated,MA,20/12/2023,376,104,122,107,4837912
Walt Disney Co,DIS,22/12/2023,491,432,129,457,4823796
Visa,V,23/12/2023,331,94,86,74,5667126
MasterCard Incorporated,MA,26/12/2023,119,457,497,56,6733619
CostCo,COST,27/12/2023,181,452,424,241,3985601
Amazon,AMZN,31/12/2023,134,174,192,312,8383668
McDonald's Corp,MCD,02/01/2024,395,366,69,175,2979639
Amazon,AMZN,05/01/2024,103,165,458,155,658855
Amazon,AMZN,07/01/2024,252,138,493,243,2779291
McDonald's Corp,MCD,15/01/2024,175,317,431,241,5939434
McDonald's Corp,MCD,15/01/2024,234,469,184,190,3533749
McDonald's Corp,MCD,18/01/2024,82,453,438,190,8732328
McDonald's Corp,MCD,19/01/2024,426,394,226,395,3512349
Amazon,AMZN,24/01/2024,255,432,415,419,8640999
Visa,V,27/01/2024,273,464,330,231,1080570
CostCo,COST,04/02/2024,92,404,218,396,8345285
CostCo,COST,10/02/2024,459,325,76,314,3474852
Visa,V,19/02/2024,100,400,275,352,4966249
Amazon,AMZN,12/03/2024,99,75,155,105,8403761
Walt Disney Co,DIS,19/03/2024,130,182,241,215,5489525
Amazon,AMZN,24/03/2024,139,295,498,210,1942403
Amazon,AMZN,29/03/2024,187,409,388,473,8081478
Amazon,AMZN,30/03/2024,190,465,410,308,1661544
CostCo,COST,31/03/2024,261,432,458,180,8473131
Walmart,WMT,31/03/2024,494,382,372,450,5199441
MasterCard Incorporated,MA,02/04/2024,97,423,105,462,4974139
Uber Technologies Inc,UBER,03/04/2024,447,142,443,120,6378824
Netflix,NFLX,05/04/2024,224,145,372,374,1113334
Amazon,AMZN,08/04/2024,258,312,261,294,5453568
Tesla,TSLA,10/04/2024,188,405,155,274,3495953
Walt Disney Co,DIS,11/04/2024,332,401,479,298,1181311
Tesla,TSLA,13/04/2024,423,111,308,460,3183056
Walmart,WMT,18/04/2024,266,285,54,414,8513624
MasterCard Incorporated,MA,18/04/2024,218,145,308,122,5970577
Netflix,NFLX,19/04/2024,439,303,376,456,5838626
MasterCard Incorporated,MA,21/04/2024,328,308,106,413,7508808
MasterCard Incorporated,MA,24/04/2024,251,499,340,427,7956814
